Sample,Temp(BME680),Presure(BME680),H.R.(BME680),R(BME680),CO2(SGP30),TVOC(SGP30),H2(SGP30),Etanol(SGP30),CO2(CCS811),TVOC(CCS811),Res(ohm)(CCS811),CO2(iAQ),TVOC(iAQ),R(iAQ-Core),Aire/Muestra
1,22,96564,4,0,400,0,14266,18888,666,40,111500,1951,539,522782,0
2,22,96630,4,1161302432,400,2,14266,18891,656,39,112000,2012,556,512621,0
3,23,96701,4,1164134496,400,6,14276,18894,666,40,111500,1595,441,591847,0
4,23,96770,4,1167170960,400,0,14271,18892,666,40,111500,1518,420,609270,0
5,24,96834,4,1169185460,417,11,14272,18890,666,40,111500,1559,431,600000,0
6,24,96895,4,1171207755,414,5,14266,18893,666,40,111500,1790,494,552000,0
7,25,96964,4,1173383236,411,2,14274,18896,666,40,111500,1661,459,577784,0
8,25,97027,4,1174955130,401,3,14275,18898,666,40,111500,1715,474,566744,0
9,25,97089,4,1176040065,409,0,14273,18904,688,43,110750,1632,451,583870,0
10,26,97148,4,1177108925,413,3,14270,18898,666,40,111500,1563,432,599085,0
11,26,97213,4,1178237482,414,12,14266,18893,679,42,111250,1502,415,613043,0
12,27,97270,4,1179325291,412,11,14271,18895,666,40,111500,1292,357,666821,0
13,27,97327,4,1180469846,416,13,14268,18889,666,40,111500,1257,348,676716,0
14,27,97382,4,1181557731,408,10,14270,18894,666,40,111500,1343,371,652941,0
15,28,97438,4,1182706274,405,7,14272,18895,666,40,111500,1331,368,656102,0
16,28,97499,4,1183304956,401,7,14270,18898,666,40,111500,1331,368,656102,0
17,29,97552,4,1183880645,422,18,14263,18887,666,40,111500,1343,371,652941,0
18,29,97605,4,1184405120,401,14,14278,18903,679,42,111250,1470,406,620702,0
19,29,97656,4,1184908996,412,10,14264,18888,699,45,110250,1470,406,620702,0
20,30,97709,4,1185443817,412,17,14268,18886,679,42,111250,1595,441,591847,0
21,30,97762,4,1186011116,401,6,14277,18898,656,39,112000,1587,439,593644,0
22,30,97815,4,1186603940,406,14,14275,18891,666,40,111500,1644,454,581250,0
23,31,97860,4,1187193394,402,11,14276,18891,666,40,111500,1752,484,559295,0
24,31,97911,4,1187678332,400,7,14271,18902,666,40,111500,1644,454,581250,0
25,31,97958,4,1188227860,403,9,14268,18900,666,40,111500,1579,436,595449,0
26,31,98007,4,1188739137,412,12,14276,18892,666,40,111500,1474,407,619736,0
27,32,98055,4,1189269299,408,16,14269,18883,666,40,111500,1731,478,563414,0
28,32,98100,4,1189731180,400,8,14272,18898,679,42,111250,1706,471,568421,0
29,32,98145,4,1190245778,409,9,14261,18887,699,45,110250,1731,478,563414,0
30,33,98192,4,1190796133,414,12,14266,18881,666,40,111500,1641,453,582121,0
31,33,98239,4,1191211766,412,13,14271,18884,688,43,110750,1661,459,577784,0
32,33,98280,4,1191432940,400,2,14271,18896,659,39,111500,1956,540,522045,0
33,34,98319,4,1191658802,406,17,14267,18886,659,39,111500,1736,480,562587,0
34,34,98363,4,1191912090,400,9,14277,18902,659,39,111500,1921,530,527980,0
